Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/drf_spectacular/templates with glob **/*.
Watching dir /home/safeit/seif/templates with glob **/*.
Watching dir /home/safeit/seif/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/drf_spectacular/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/safeit/seif/www/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /usr/local/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1722299842.93917
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1722299842.9561698
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1722219111.971717
File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/rest_framework_jwt.py first seen with mtime 1722412983.5847197
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1722299842.97817
File /usr/local/lib/python3.12/decimal.py first seen with mtime 1713948456.6472225
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1722299842.6481698
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1722299842.6471698
File /usr/local/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1713948456.8652225
File /usr/local/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1713949186.013226
File /usr/local/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1722299842.9721699
File /usr/local/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1722299843.00417
File /usr/local/lib/python3.12/site-packages/jinja2/compiler.py first seen with mtime 1713949031.1602254
File /usr/local/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1713949161.180226
File /usr/local/lib/python3.12/site-packages/chardet/langrussianmodel.py first seen with mtime 1713949185.8112261
File /usr/local/lib/python3.12/email/mime/message.py first seen with mtime 1713948456.9502225
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1722299842.8011699
File /usr/local/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1722299843.01417
File /usr/local/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1722299843.00417
File /usr/local/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1722299843.0091698
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1722299842.6471698
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1722299842.8701699
File /usr/local/lib/python3.12/site-packages/pymysql/constants/FIELD_TYPE.py first seen with mtime 1717725983.3452106
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1722299842.6011698
File /usr/local/lib/python3.12/site-packages/chardet/euckrfreq.py first seen with mtime 1713949185.8072262
File /usr/local/lib/python3.12/logging/config.py first seen with mtime 1713948457.4602225
File /usr/local/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1713948457.7212226
File /usr/local/lib/python3.12/site-packages/chardet/enums.py first seen with mtime 1713949185.806226
File /usr/local/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1713949161.185226
File /usr/local/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1722299842.2821698
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1722299842.4431698
File /usr/local/lib/python3.12/site-packages/drf_spectacular/settings.py first seen with mtime 1722412983.5827198
File /usr/local/lib/python3.12/site-packages/markupsafe/_speedups.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713949030.8532252
File /usr/local/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.4672227
File /usr/local/lib/python3.12/zipfile/__init__.py first seen with mtime 1713948457.7142227
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1722410296.9647067
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1722299842.93517
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1722843908.676814
File /usr/local/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1722299842.9441698
File /usr/local/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1722410296.9167068
File /usr/local/lib/python3.12/zoneinfo/_common.py first seen with mtime 1713948457.7262225
File /usr/local/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1722299842.95217
File /usr/local/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1722299842.9541698
File /usr/local/lib/python3.12/lib-dynload/math.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.4772227
File /usr/local/lib/python3.12/site-packages/rest_framework/viewsets.py first seen with mtime 1722410296.9197066
File /usr/local/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1722299842.4411697
File /usr/local/lib/python3.12/copyreg.py first seen with mtime 1713948456.6412225
File /home/safeit/seif/www/serializers.py first seen with mtime 1724826805.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1722299842.95817
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1722299842.97817
File /home/safeit/seif/manage.py first seen with mtime 1724126700.6622305
File /usr/local/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1722299842.9691699
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1722410296.9647067
File /usr/local/lib/python3.12/encodings/__init__.py first seen with mtime 1713948456.9592226
File /usr/local/lib/python3.12/site-packages/drf_spectacular/apps.py first seen with mtime 1722412983.5797198
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1722299842.9431698
File /usr/local/lib/python3.12/site-packages/drf_spectacular/plumbing.py first seen with mtime 1722412983.5817196
File /usr/local/lib/python3.12/site-packages/yaml/serializer.py first seen with mtime 1713949167.854226
File /usr/local/lib/python3.12/site-packages/chardet/langthaimodel.py first seen with mtime 1713949185.8112261
File /usr/local/lib/python3.12/email/_encoded_words.py first seen with mtime 1713948456.9142225
File /usr/local/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1722299843.0101697
File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/client.py first seen with mtime 1722299842.9571698
File /usr/local/lib/python3.12/email/header.py first seen with mtime 1713948456.9302225
File /usr/local/lib/python3.12/site-packages/pymysql/constants/__init__.py first seen with mtime 1717725983.3462107
File /usr/local/lib/python3.12/linecache.py first seen with mtime 1713948456.6842225
File /usr/local/lib/python3.12/asyncio/streams.py first seen with mtime 1713948456.8392227
File /usr/local/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.5432227
File /usr/local/lib/python3.12/site-packages/django/test/client.py first seen with mtime 1722299843.00117
File /usr/local/lib/python3.12/site-packages/drf_spectacular/renderers.py first seen with mtime 1722412983.5817196
File /usr/local/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1713948457.3332226
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1722219111.970717
File /usr/local/lib/python3.12/site-packages/inflection/__init__.py first seen with mtime 1722410296.8887067
File /usr/local/lib/python3.12/contextvars.py first seen with mtime 1713948456.6392226
File /usr/local/lib/python3.12/email/mime/__init__.py first seen with mtime 1713948456.9432225
File /usr/local/lib/python3.12/site-packages/markupsafe/__init__.py first seen with mtime 1713949030.8532252
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1722843908.6758142
File /usr/local/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1722299843.01117
File /usr/local/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1722410296.9127066
File /usr/local/lib/python3.12/site-packages/chardet/charsetprober.py first seen with mtime 1713949185.805226
File /usr/local/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1722219111.9687169
File /usr/local/lib/python3.12/lib-dynload/select.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.6322227
File /usr/local/lib/python3.12/site-packages/pytz/tzfile.py first seen with mtime 1713949160.5812259
File /usr/local/lib/python3.12/http/client.py first seen with mtime 1713948457.1532226
File /usr/local/lib/python3.12/site-packages/jinja2/runtime.py first seen with mtime 1713949031.1642253
File /usr/local/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1722219111.969717
File /usr/local/lib/python3.12/urllib/error.py first seen with mtime 1713948457.6232226
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1722299842.6481698
File /usr/local/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1722299842.9461699
File /usr/local/lib/python3.12/site-packages/yaml/nodes.py first seen with mtime 1713949167.854226
File /usr/local/lib/python3.12/dataclasses.py first seen with mtime 1713948456.6452227
File /usr/local/lib/python3.12/unittest/result.py first seen with mtime 1713948457.6122227
File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/djangorestframework_camel_case.py first seen with mtime 1722412983.5837197
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1722299842.9671698
File /usr/local/lib/python3.12/email/mime/text.py first seen with mtime 1713948456.9542224
File /usr/local/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1722299842.99417
File /usr/local/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1722299843.01117
File /usr/local/lib/python3.12/site-packages/requests/status_codes.py first seen with mtime 1713949190.977226
File /usr/local/lib/python3.12/lib-dynload/_bisect.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.4052227
File /usr/local/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1713948457.3152225
File /usr/local/lib/python3.12/email/charset.py first seen with mtime 1713948456.9222226
File /usr/local/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1722299843.0061698
File /usr/local/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1713949190.977226
File /usr/local/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1722299842.9531698
File /usr/local/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1722299842.9401698
File /usr/local/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1722299842.9461699
File /usr/local/lib/python3.12/site-packages/pymysql/protocol.py first seen with mtime 1717725983.3442106
File /usr/local/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1722299842.99817
File /home/safeit/seif/www/apps.py first seen with mtime 1724126878.7082312
File /usr/local/lib/python3.12/unittest/suite.py first seen with mtime 1713948457.6172225
File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/rest_framework_gis.py first seen with mtime 1722412983.5847197
File /usr/local/lib/python3.12/site-packages/chardet/langturkishmodel.py first seen with mtime 1713949185.812226
File /usr/local/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1722299843.00817
File /usr/local/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1713948900.0812247
File /usr/local/lib/python3.12/site-packages/rest_framework/versioning.py first seen with mtime 1722410296.9197066
File /usr/local/lib/python3.12/http/__init__.py first seen with mtime 1713948457.1512225
File /usr/local/lib/python3.12/site-packages/pymysql/constants/SERVER_STATUS.py first seen with mtime 1717725983.3462107
File /usr/local/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1713949161.184226
File /usr/local/lib/python3.12/hmac.py first seen with mtime 1713948456.6742225
File /usr/local/lib/python3.12/site-packages/chardet/__init__.py first seen with mtime 1713949185.8042262
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1722843908.686814
File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1722410296.9367068
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1722299842.96817
File /usr/local/lib/python3.12/site-packages/yaml/__init__.py first seen with mtime 1713949167.838226
File /usr/local/lib/python3.12/site-packages/markdown/util.py first seen with mtime 1713949184.1062262
File /usr/local/lib/python3.12/site-packages/urllib3/_collections.py first seen with mtime 1713949161.179226
File /usr/local/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1722219111.9687169
